+Articles 	 meta/articles/
मध्यमकावतार-कारिका 	 shAstrapiTaka/madhyamaka/madhyamakAvatAra-kArikA/
मध्यमकावतारभाष्य 	 shAstrapiTaka/madhyamaka/madhyamakAvatArabhAShya/
मध्यमार्थसंग्रहः 	 shAstrapiTaka/madhyamaka/madhyamArthasaMgrahaH/
मन्त्रोद्धार 	 shAstrapiTaka/yoginItantraTIkA/mantroddhAra/
महाकालस्तोत्रम् 	 kAvyam/padyam/stotra/mahAkAla/mahAkAlastotram/
महाचक्रवर्तिनामाष्टोत्तरशतस्तोत्रम् 	 kAvyam/padyam/stotra/mahAchakravartin/mahAchakravartinAmAShTottarashatastotram/
महापरिनिर्वाण सूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/mahAparinirvANa_sUtram/
महाप्रतिसरास्तोत्रम् 	 kAvyam/padyam/stotra/pancharaxAdevI/mahApratisarAstotram/
महाबोधिभट्टारकस्तोत्रम् 	 kAvyam/padyam/stotra/vajrAsana/mahAbodhibhaTTArakastotram/
महाबोधिवन्दनाष्टकम् 	 kAvyam/padyam/stotra/vajrAsana/mahAbodhivandanAShTakam/
महामायातन्त्रम् [गुणवतिटिकासहितम्] 	 shAstrapiTaka/yoginItantraTIkA/mahAmAyAtantram_guNavatiTikAsahitam/
महामायासाधनम् 	 shAstrapiTaka/yoginItantraTIkA/mahAmAyAsAdhanam/
महामायासाधनोपायिका 	 shAstrapiTaka/yoginItantraTIkA/mahAmAyAsAdhanopAyikA/
महामेघ सूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/mahAmegha_sUtram/
महायानपथसाधनसङ्ग्रहः 	 shAstrapiTaka/madhyamaka-yogAchAra/mahAyAnapathasAdhanasangrahaH/
महायानविंशिका 	 shAstrapiTaka/madhyamaka/mahAyAnaviMshikA/
महायानसंग्रह 	 shAstrapiTaka/yogAchAra/mahAyAnasaMgraha/
महावदानसूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/mahAvadAnasUtram/
महावस्तु अवदानं 	 sUtrapiTaka/avadAna/mahAvastu_avadAnaM/
महाव्युत्पत्ति 	 shAstrapiTaka/kosha/mahAvyutpatti/
महासत्त्वमणिचूडमहाराजबोधिसत्त्वावदानम् 	 sUtrapiTaka/avadAna/mahAsattvamaNichUDamahArAjabodhisattvAvadAnam/
महासांघिकानां प्रातिमोक्षसूत्रम् 	 vinayapiTaka/mahAsAMghikAnAM_prAtimoxasUtram/
महोग्रताराष्टकस्तोत्रम् 	 kAvyam/padyam/stotra/ugratArA/mahogratArAShTakastotram/
महोग्रतारास्तुतिः 	 kAvyam/padyam/stotra/ugratArA/mahogratArAstutiH/
मारविजयस्तोत्रम् 	 kAvyam/padyam/stotra/vajrAsana/mAravijayastotram/
मुनिमतालंकार 	 shAstrapiTaka/sveShTadevatA/munimatAlaMkAra/
मूलमध्यमककारिका प्रज्ञा नाम 	 shAstrapiTaka/madhyamaka/mUlamadhyamakakArikA_prajnA_nAma/
मेघ सूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/megha_sUtram/
मैत्रेयव्याकरण 	 sUtrapiTaka/mahAyAnasUtra/maitreyavyAkaraNa/
यशोधराचरितम् 	 kAvyam/padyam/yashodharAcharitam/
यशोधराविषये 	 kAvyam/padyam/yashodharAviShaye/
युक्तिषष्टिकारिका 	 shAstrapiTaka/madhyamaka/yuktiShaShTikArikA/
योगशतकम् 	 shAstrapiTaka/chikitsavidyA/yogashatakam/
योगावतारः 	 shAstrapiTaka/darshana/yogAvatAraH/
रक्षाकाल (कर) स्तवः 	 kAvyam/padyam/stotra/avalokiteshvara/raxAkAla_kara_stavaH/
रत्नकरण्डोद्घाट - मध्यमनामोपदेशः 	 shAstrapiTaka/madhyamaka-yogAchAra/ratnakaraNDodghATa_-_madhyamanAmopadeshaH/
रत्नमालास्तोत्रम् 	 kAvyam/padyam/stotra/avalokiteshvara/ratnamAlAstotram/
रत्नावली 	 shAstrapiTaka/lekha/ratnAvalI/
रूपस्तवः 	 kAvyam/padyam/stotra/avalokiteshvara/rUpastavaH/
लघुकौमुदीव्याकरणम् 	 shAstrapiTaka/vyAkaraNa/laghukaumudIvyAkaraNam/
लघुतन्त्रटीका 	 shAstrapiTaka/advayatantraTIkA/laghutantraTIkA/
लुप्त बौद्धवचन संग्रह 	 shAstrapiTaka/kosha/lupta_bauddhavachana_saMgraha/
लोकनाथस्तोत्रम् 	 kAvyam/padyam/stotra/avalokiteshvara/lokanAthastotram/
लोकातीतस्तवः 	 kAvyam/padyam/stotra/madhyamaka/lokAtItastavaH/
लोकेशः शून्यतायाम् 	 shAstrapiTaka/madhyamaka/articles/lokeshaH_shUnyatAyAm/
लोकेश्वर-पाराजिका 	 vinayapiTaka/lokeshvara-pArAjikA/
लोकेश्वरशतकम् 	 kAvyam/padyam/stotra/avalokiteshvara/lokeshvarashatakam/
लोकेश्वरस्तोत्रम् 	 kAvyam/padyam/stotra/avalokiteshvara/lokeshvarastotram/
वज्रच्छेदिका नाम त्रिशतिका प्रज्ञापारमिता 	 sUtrapiTaka/prajnApAramitA/vajrachChedikA_nAma_trishatikA_prajnApAramitA/
वज्रदेवीस्तोत्रम् 	 kAvyam/padyam/stotra/vajrayoginI/vajradevIstotram/
वज्रपाणिनामाष्टोत्तरशतस्तोत्रम् 	 kAvyam/padyam/stotra/vajrapANi/vajrapANinAmAShTottarashatastotram/
वज्रप्रदीपा 	 shAstrapiTaka/yoginItantraTIkA/vajrapradIpA/
वज्रमहाकालस्तोत्रम् 	 kAvyam/padyam/stotra/mahAkAla/vajramahAkAlastotram/
वज्रयान दर्शन मीमांसा 	 shAstrapiTaka/vividha/vajrayAna_darshana_mImAMsA/
वज्रयोगिन्याः पिण्डार्थस्तुतिः 	 kAvyam/padyam/stotra/vajrayoginI/vajrayoginyAH_piNDArthastutiH/
वज्रयोगिन्याः स्तुतिप्रणिधानम् 	 kAvyam/padyam/stotra/vajrayoginI/vajrayoginyAH_stutipraNidhAnam/
वज्रविलासिनीसाधनास्तवः 	 kAvyam/padyam/stotra/vajrayoginI/vajravilAsinIsAdhanAstavaH/
वज्रविलासिनीस्तोत्रम् 	 kAvyam/padyam/stotra/vajrayoginI/vajravilAsinIstotram/
वज्रसत्त्वनिष्पादन सूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/vajrasattvaniShpAdana_sUtram/
वज्रसत्त्वस्तुतिः 	 kAvyam/padyam/stotra/vajrasattva/vajrasattvastutiH/
वज्रसत्त्वस्तोत्रम् 	 kAvyam/padyam/stotra/vajrasattva/vajrasattvastotram/
वज्रसत्व-पाराजिका 	 vinayapiTaka/vajrasatva-pArAjikA/
वज्रसूची 	 shAstrapiTaka/pramANa/vajrasUchI/
वज्री-कृत-गान्धारी 	 kAvyam/gadyam/vajrIkRta-gAndhArI/
वसुधाराधारणी 	 sUtrapiTaka/dhAraNI/vasudhArAdhAraNI/
वसुधारानामधारणीस्तोत्रम् 	 kAvyam/padyam/stotra/vasudhArA/vasudhArAnAmadhAraNIstotram/
वागीश्वरवर्णनास्तोत्रम् 	 kAvyam/padyam/stotra/vAgIshvara/vAgIshvaravarNanAstotram/
वाग्वाणीस्तोत्रम् 	 kAvyam/padyam/stotra/bhagavatI/vAgvANIstotram/
वाङ्मण्डलनमस्कारश्लोकाः 	 shAstrapiTaka/advayatantraTIkA/vA~NmaNDalanamaskArashlokAH/
वादन्यायः 	 shAstrapiTaka/pramANa/vAdanyAyaH/
वादन्यायटीका 	 shAstrapiTaka/pramANa/vAdanyAyaTIkA/
विक्रमारच्चिवैभवम् 	 kAvyam/padyam/stotra/paNDita/vikramArachchivaibhavam/
विग्रहव्यावर्तनी 	 shAstrapiTaka/madhyamaka/vigrahavyAvartanI/
विद्याक्षरस्तोत्रम् 	 kAvyam/padyam/stotra/chaityabhaTTAraka/vidyAxarastotram/
विनय सूत्रम् 	 vinayapiTaka/vinaya_sUtram/
विनयविनिश्चय उपालिपरिपृच्छा 	 sUtrapiTaka/mahAyAnasUtra/vinayavinishchaya_upAliparipRchChA/
विमलकीर्तिनिर्देश सूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/vimalakIrtinirdesha_sUtram/
विमलरत्नलेखः 	 shAstrapiTaka/lekha/vimalaratnalekhaH/
विंशतिका विज्ञप्तिमात्रतासिद्धिः 	 shAstrapiTaka/yogAchAra/viMshatikA_vijnaptimAtratAsiddhiH/
विंशतिकाकारिका 	 shAstrapiTaka/yogAchAra/viMshatikAkArikA/
विशालामलवती प्रमाणसमुच्चयटीका 	 shAstrapiTaka/pramANa/vishAlAmalavatI_pramANasamuchchayaTIkA/
विशेषस्तव 	 kAvyam/padyam/stotra/shAkyamuni/visheShastava/
विश्वप्रकाशः 	 shAstrapiTaka/kosha/vishvaprakAshaH/
वृत्तमालास्तुतिः 	 shAstrapiTaka/alaMkAra/vRttamAlAstutiH/
शतगाथा 	 shAstrapiTaka/nIti/shatagAthA/
शब्दभेदप्रकाशः 	 shAstrapiTaka/kosha/shabdabhedaprakAshaH/
शयनासनवस्तु 	 vinayapiTaka/shayanAsanavastu/
शरणगमनदेशना 	 shAstrapiTaka/madhyamaka/sharaNagamanadeshanA/
शाक्यसिंहस्तोत्रम् (छन्दोऽमृतोद्धृतम्) 	 kAvyam/padyam/stotra/shAkyamuni/shAkyasiMhastotram_Chando-mRtoddhRtam/
शाक्यसिंहस्तोत्रम् (दुर्गतिपरिशोधनोद्धृतम्) 	 kAvyam/padyam/stotra/shAkyamuni/shAkyasiMhastotram_durgatiparishodhanoddhRtam/
शाक्यसिंहस्तोत्रम् (नवग्रहकृतम्) 	 kAvyam/padyam/stotra/shAkyamuni/shAkyasiMhastotram_navagrahakRtam/
शाक्यसिंहस्तोत्रम् (ब्रह्मणा कृतम्) 	 kAvyam/padyam/stotra/shAkyamuni/shAkyasiMhastotram_brahmaNA_kRtam/
शाक्यसिंहस्तोत्रम् (यशोधराकृतम्) 	 kAvyam/padyam/stotra/shAkyamuni/shAkyasiMhastotram_yashodharAkRtam/
शाक्यसिंहस्तोत्रम् (विष्णुकृतम्) 	 kAvyam/padyam/stotra/shAkyamuni/shAkyasiMhastotram_viShNukRtam/
शाक्यसिंहस्तोत्रम् (शङ्करकृतम्) 	 kAvyam/padyam/stotra/shAkyamuni/shAkyasiMhastotram_shankarakRtam/
शाक्यसिंहस्तोत्रम् (सुरपतिकृतम्) 	 kAvyam/padyam/stotra/shAkyamuni/shAkyasiMhastotram_surapatikRtam/
शारदाष्टकस्तोत्रम् 	 kAvyam/padyam/stotra/bhagavatI/shAradAShTakastotram/
शालिस्तम्बसूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/shAlistambasUtram/
शिक्षासमुच्चय कारिका 	 shAstrapiTaka/madhyamaka-yogAchAra/shixAsamuchchaya_kArikA/
शिष्यलेख 	 shAstrapiTaka/lekha/shiShyalekha/
शून्यतासप्ततिः 	 shAstrapiTaka/madhyamaka/shUnyatAsaptatiH/
श्री वज्रवाराहीसाधन 	 shAstrapiTaka/yoginItantraTIkA/shrI_vajravArAhIsAdhana/
श्रीगुह्यसमाजतन्त्रम् 	 sUtrapiTaka/tantra/anuttarayoga_tantra/shrIguhyasamAjatantram/
श्रीचक्रसम्बराभिसमयव्याख्या 	 shAstrapiTaka/yoginItantraTIkA/shrIchakrasambarAbhisamayavyAkhyA/
श्रीलोकेश्वरभाषितपराजिका 	 vinayapiTaka/shrIlokeshvarabhAShitaparAjikA/
श्रीसर्वबुद्धसमायोगडाकिनीजालसम्वरनामतन्त्रम् 	 sUtrapiTaka/tantra/yogottara_tantra/shrIsarvabuddhasamAyogaDAkinIjAlasamvaranAmatantra/
श्रीसहजसिद्धि 	 shAstrapiTaka/yoginItantraTIkA/shrIsahajasiddhi/
श्रीहेवज्रभट्टारकस्य चक्रविंशतिकास्तोत्र 	 shAstrapiTaka/yoginItantraTIkA/shrIhevajrabhaTTArakasya_chakraviMshatikAstotra/
श्रीहेवज्रसाधनवज्रप्रदीपनामटिप्पणीविशुद्धिः 	 shAstrapiTaka/yoginItantraTIkA/shrIhevajrasAdhanavajrapradIpanAmaTippaNIvishuddhi/
श्रीहेवज्रस्य गुणस्रग्धरानामस्तुतिः 	 shAstrapiTaka/yoginItantraTIkA/shrIhevajrasya_guNasragdharAnAmastutiH/
श्वानस्तवकाव्यम् 	 shAstrapiTaka/vividha/shvAnastavakAvyam/
षट्‍त्रिंशत्संवरस्तुतिः 	 kAvyam/padyam/stotra/chakrasaMvara/ShaTtriMshatsaMvarastutiH/
षट्पारमितास्तोत्रम् 	 kAvyam/padyam/stotra/prajnApAramitA/ShaTpAramitAstotram/
षडभिज्ञस्तोत्रम् 	 kAvyam/padyam/stotra/sarvatathAgata/ShaDabhijnastotram/
षड्गतिकारिकाः 	 kAvyam/padyam/ShaDgatikArikAH/
षड्गतिस्तोत्रम् 	 kAvyam/padyam/stotra/avalokiteshvara/ShaDgatistotram/
षण्मुखी धारणी 	 sUtrapiTaka/dhAraNI/ShaNmukhI_dhAraNI/
संक्षिप्तमातृका 	 sUtrapiTaka/prajnApAramitA/saMxiptamAtRkA/
सत्त्वाराधनगाथा 	 kAvyam/padyam/stotra/shAkyamuni/sattvArAdhanagAthA/
सत्यद्वयावतारनाम 	 shAstrapiTaka/madhyamaka/satyadvayAvatAranAma/
सद्धर्म-पाराजिका 	 vinayapiTaka/saddharma-pArAjikA/
सद्धर्मस्मृत्युपस्थानसूत्र 	 sUtrapiTaka/mahAyAnasUtra/saddharmasmRtyupasthAnasUtra/
सन्तानान्तरसिद्धिः 	 shAstrapiTaka/pramANa/santAnAntarasiddhiH/
सन्तानान्तरसिद्धिटीका 	 shAstrapiTaka/pramANa/santAnAntarasiddhiTIkA/
सप्तजिनस्तवः 	 kAvyam/padyam/stotra/saptabuddha/saptajinastavaH/
सप्तबुद्धस्तोत्रम् 	 kAvyam/padyam/stotra/saptabuddha/saptabuddhastotram/
सप्तविधानुत्तरस्तोत्रम् 	 kAvyam/padyam/stotra/avalokiteshvara/saptavidhAnuttarastotram/
सप्तशतिका प्रज्ञापारमिता 	 sUtrapiTaka/prajnApAramitA/saptashatikA_prajnApAramitA/
सप्ताक्षरस्तोत्रम् 	 kAvyam/padyam/stotra/avalokiteshvara/saptAxarastotram/
समन्तभद्र नाम साधन टीका 	 shAstrapiTaka/yogottaratantraTIkA/samantabhadra_nAma_sAdhana_TIkA/
समाजसाधनव्यवस्थोलि 	 shAstrapiTaka/yogottaratantraTIkA/samAjasAdhanavyavastholi/
समाधिसंभारपरिवर्तः 	 shAstrapiTaka/madhyamaka-yogAchAra/samAdhisaMbhAraparivartaH/
समाहिता भूमिः 	 shAstrapiTaka/yogAchAra/samAhitA_bhUmiH/
सम्बन्धपरीक्षा 	 shAstrapiTaka/pramANa/sambandhaparIxA/
सम्बन्धपरीक्षावृत्ति 	 shAstrapiTaka/pramANa/sambandhaparIxAvRtti/
सम्यक्सम्बुद्धभाषितं प्रतिमालक्षणम् 	 shAstrapiTaka/shilpashAstra/samyaksambuddhabhAShitaM_pratimAlaxaNam/
सरहपादस्य दोहाकोषः 	 shAstrapiTaka/yoginItantraTIkA/sarahapAdasya_dohAkoShaH/
सर्वतथागताधिष्ठानव्यूहम् सूत्रम् 	 sUtrapiTaka/mahAyAnasUtra/sarvatathAgatAdhiShThAnavyUham_sUtram/
सर्वदुर्गतिपरिशोधन तन्त्र 	 sUtrapiTaka/tantra/yoga_tantra/sarvadurgatiparishodhana_tantra/
सर्वबुद्धविषयावतारज्ञानालोकालंकार 	 sUtrapiTaka/mahAyAnasUtra/sarvabuddhaviShayAvatArajnAnAlokAlaMkAra/
सर्वशब्दभावचर्चा 	 shAstrapiTaka/pramANa/sarvashabdabhAvacharchA/
सहजद्विभुजहेवज्रसाधनम् 	 shAstrapiTaka/yoginItantraTIkA/sahajadvibhujahevajrasAdhanam/
सामान्यदूषणदिक्प्रसारिता 	 shAstrapiTaka/pramANa/sAmAnyadUShaNadikprasAritA/
सितातपत्रा 	 sUtrapiTaka/dhAraNI/sitAtapatrA/
सुखावतीव्यूहः(विस्तरमातृका) 	 sUtrapiTaka/mahAyAnasUtra/sukhAvatIvyUhaHvistaramAtRkA/
सुखावतीव्यूहः(संक्षिप्तमातृका।) 	 sUtrapiTaka/mahAyAnasUtra/sukhAvatIvyUhaHsaMxiptamAtRkA/
सुप्रभातस्तव 	 kAvyam/padyam/stotra/shAkyamuni/suprabhAtastava/
सुप्रभातस्तोत्रम् 	 kAvyam/padyam/stotra/shAkyamuni/suprabhAtastotram/
सुबाहु-परिपृच्छा 	 meta/articles/MT_lekhAH/subAhu-paripRchChA/
सुहृल्लेखः 	 shAstrapiTaka/lekha/suhRllekhaH/
सूत्रार्थसमुच्चयोपदेशः 	 shAstrapiTaka/madhyamaka/sUtrArthasamuchchayopadeshaH/
सेकोद्देशः 	 shAstrapiTaka/advayatantraTIkA/sekoddeshaH/
सेकोद्देशपञ्जिका 	 shAstrapiTaka/advayatantraTIkA/sekoddeshapanjikA/
स्फ़ुटार्थभिधर्मशव्याख्यायाम् (Vol 2) 	 shAstrapiTaka/abhidharma/sfuTArthabhidharmashavyAkhyAyAm_Vol_2/
